Image,Score
ISIC_Data_148.jpg,[0.119140625]
ISIC_Data_149.jpg,[0.2998046875]
ISIC_Data_15.jpg,[0.1988525390625]
ISIC_Data_150.jpg,[0.405029296875]
ISIC_Data_151.jpg,[0.2203369140625]
ISIC_Data_152.jpg,[0.07550048828125]
ISIC_Data_153.jpg,[0.421142578125]
ISIC_Data_154.jpg,[0.09375]
ISIC_Data_155.jpg,[0.1693115234375]
ISIC_Data_157.jpg,[0.135986328125]
ISIC_Data_158.jpg,[0.16748046875]
ISIC_Data_159.jpg,[0.230224609375]
ISIC_Data_16.jpg,[0.064208984375]
ISIC_Data_161.jpg,[0.229248046875]
ISIC_Data_162.jpg,[0.297119140625]
ISIC_Data_163.jpg,[0.1273193359375]
ISIC_Data_164.jpg,[0.20263671875]
ISIC_Data_165.jpg,[0.06097412109375]
ISIC_Data_166.jpg,[0.32275390625]
ISIC_Data_167.jpg,[0.097900390625]
ISIC_Data_168.jpg,[0.08135986328125]
ISIC_Data_169.jpg,[0.2357177734375]
ISIC_Data_17.jpg,[0.211669921875]
ISIC_Data_170.jpg,[0.30419921875]
ISIC_Data_171.jpg,[0.251708984375]
ISIC_Data_172.jpg,[0.1505126953125]
ISIC_Data_173.jpg,[0.368408203125]
ISIC_Data_174.jpg,[0.205810546875]
ISIC_Data_175.jpg,[0.2423095703125]
ISIC_Data_176.jpg,[0.30078125]
ISIC_Data_177.jpg,[0.428466796875]
ISIC_Data_178.jpg,[0.030487060546875]
ISIC_Data_179.jpg,[0.25830078125]
ISIC_Data_18.jpg,[0.046417236328125]
ISIC_Data_180.jpg,[0.29296875]
ISIC_Data_181.jpg,[0.293212890625]
ISIC_Data_182.jpg,[0.19482421875]
ISIC_Data_183.jpg,[0.10064697265625]
ISIC_Data_184.jpg,[0.1546630859375]
ISIC_Data_185.jpg,[0.260009765625]
ISIC_Data_186.jpg,[0.287353515625]
ISIC_Data_187.jpg,[0.376220703125]
ISIC_Data_188.jpg,[0.26708984375]
ISIC_Data_189.jpg,[0.273681640625]
ISIC_Data_19.jpg,[0.162109375]
ISIC_Data_190.jpg,[0.146728515625]
ISIC_Data_191.jpg,[0.05328369140625]
ISIC_Data_192.jpg,[0.313720703125]
ISIC_Data_193.jpg,[0.130126953125]
ISIC_Data_194.jpg,[0.41162109375]
ISIC_Data_195.jpg,[0.15673828125]
ISIC_Data_196.jpg,[0.1619873046875]
ISIC_Data_197.jpg,[0.26611328125]
ISIC_Data_198.jpg,[0.331787109375]
ISIC_Data_199.jpg,[0.39306640625]
ISIC_Data_2.jpg,[0.0592041015625]
ISIC_Data_20.jpg,[0.297607421875]
ISIC_Data_200.jpg,[0.188232421875]
ISIC_Data_201.jpg,[0.11669921875]
ISIC_Data_202.jpg,[0.06549072265625]
ISIC_Data_203.jpg,[0.1644287109375]
ISIC_Data_204.jpg,[0.04632568359375]
ISIC_Data_205.jpg,[0.2213134765625]
ISIC_Data_206.jpg,[0.2685546875]
ISIC_Data_207.jpg,[0.138427734375]
ISIC_Data_208.jpg,[0.225830078125]
ISIC_Data_2089.jpg,[0.229736328125]
ISIC_Data_209.jpg,[0.299560546875]
ISIC_Data_2090.jpg,[0.1636962890625]
ISIC_Data_2091.jpg,[0.236328125]
ISIC_Data_2092.jpg,[0.312744140625]
ISIC_Data_2093.jpg,[0.1656494140625]
ISIC_Data_2094.jpg,[0.287841796875]
ISIC_Data_2095.jpg,[0.220458984375]
ISIC_Data_2096.jpg,[0.1470947265625]
ISIC_Data_2097.jpg,[0.256591796875]
ISIC_Data_2098.jpg,[0.1983642578125]
ISIC_Data_2099.jpg,[0.1402587890625]
ISIC_Data_21.jpg,[0.0712890625]
ISIC_Data_210.jpg,[0.296142578125]
ISIC_Data_2100.jpg,[0.3134765625]
ISIC_Data_2101.jpg,[0.25830078125]
ISIC_Data_2102.jpg,[0.237548828125]
ISIC_Data_2103.jpg,[0.09295654296875]
ISIC_Data_2104.jpg,[0.410888671875]
ISIC_Data_2105.jpg,[0.206298828125]
ISIC_Data_2106.jpg,[0.1939697265625]
ISIC_Data_2107.jpg,[0.294921875]
ISIC_Data_2108.jpg,[0.1163330078125]
ISIC_Data_2109.jpg,[0.25732421875]
ISIC_Data_2110.jpg,[0.1767578125]
ISIC_Data_2111.jpg,[0.1981201171875]
ISIC_Data_2112.jpg,[0.1910400390625]
ISIC_Data_2113.jpg,[0.3310546875]
ISIC_Data_2114.jpg,[0.175537109375]
ISIC_Data_2115.jpg,[0.251953125]
ISIC_Data_2116.jpg,[0.2105712890625]
ISIC_Data_2117.jpg,[0.3193359375]
ISIC_Data_2118.jpg,[0.279052734375]
ISIC_Data_2119.jpg,[0.2493896484375]
ISIC_Data_212.jpg,[0.23095703125]
ISIC_Data_2120.jpg,[0.19775390625]
ISIC_Data_2121.jpg,[0.337646484375]
ISIC_Data_2122.jpg,[0.364501953125]
ISIC_Data_2123.jpg,[0.31982421875]
ISIC_Data_2124.jpg,[0.39794921875]
ISIC_Data_2125.jpg,[0.29150390625]
ISIC_Data_2126.jpg,[0.4658203125]
ISIC_Data_2127.jpg,[0.299072265625]
ISIC_Data_2128.jpg,[0.228515625]
ISIC_Data_2129.jpg,[0.2266845703125]
ISIC_Data_213.jpg,[0.1971435546875]
ISIC_Data_2130.jpg,[0.482421875]
ISIC_Data_2131.jpg,[0.279296875]
ISIC_Data_2132.jpg,[0.251220703125]
ISIC_Data_2133.jpg,[0.4384765625]
ISIC_Data_2134.jpg,[0.1016845703125]
ISIC_Data_2135.jpg,[0.212890625]
ISIC_Data_2136.jpg,[0.286865234375]
ISIC_Data_2137.jpg,[0.10662841796875]
ISIC_Data_2138.jpg,[0.2255859375]
ISIC_Data_2139.jpg,[0.26025390625]
ISIC_Data_214.jpg,[0.12152099609375]
ISIC_Data_2141.jpg,[0.30029296875]
ISIC_Data_2142.jpg,[0.286865234375]
ISIC_Data_2143.jpg,[0.12347412109375]
ISIC_Data_2144.jpg,[0.1953125]
ISIC_Data_2145.jpg,[0.2156982421875]
ISIC_Data_2146.jpg,[0.249755859375]
ISIC_Data_2147.jpg,[0.3212890625]
ISIC_Data_2148.jpg,[0.46533203125]
ISIC_Data_2149.jpg,[0.2578125]
ISIC_Data_215.jpg,[0.0274658203125]
ISIC_Data_2150.jpg,[0.258056640625]
ISIC_Data_2151.jpg,[0.396484375]
ISIC_Data_2152.jpg,[0.07647705078125]
ISIC_Data_2153.jpg,[0.2152099609375]
ISIC_Data_2154.jpg,[0.2022705078125]
ISIC_Data_2155.jpg,[0.228271484375]
ISIC_Data_2156.jpg,[0.13232421875]
ISIC_Data_2157.jpg,[0.310791015625]
ISIC_Data_2158.jpg,[0.2276611328125]
ISIC_Data_2159.jpg,[0.234375]
ISIC_Data_216.jpg,[0.171630859375]
ISIC_Data_2160.jpg,[0.115966796875]
ISIC_Data_2161.jpg,[0.0955810546875]
ISIC_Data_2162.jpg,[0.259765625]
ISIC_Data_2163.jpg,[0.080810546875]
ISIC_Data_2164.jpg,[0.1290283203125]
ISIC_Data_2165.jpg,[0.2216796875]
ISIC_Data_2166.jpg,[0.29638671875]
ISIC_Data_2167.jpg,[0.2288818359375]
ISIC_Data_2168.jpg,[0.2088623046875]
ISIC_Data_2169.jpg,[0.23046875]
ISIC_Data_217.jpg,[0.249267578125]
ISIC_Data_2170.jpg,[0.2318115234375]
ISIC_Data_2171.jpg,[0.325439453125]
ISIC_Data_2172.jpg,[0.409912109375]
ISIC_Data_2173.jpg,[0.373779296875]
ISIC_Data_2174.jpg,[0.2578125]
ISIC_Data_2175.jpg,[0.4443359375]
ISIC_Data_2176.jpg,[0.168212890625]
ISIC_Data_2177.jpg,[0.2283935546875]
ISIC_Data_2178.jpg,[0.2342529296875]
ISIC_Data_2179.jpg,[0.11785888671875]
ISIC_Data_218.jpg,[0.0791015625]
ISIC_Data_2180.jpg,[0.054779052734375]
ISIC_Data_2181.jpg,[0.2432861328125]
ISIC_Data_2182.jpg,[0.337890625]
ISIC_Data_2183.jpg,[0.06427001953125]
ISIC_Data_2184.jpg,[0.30615234375]
ISIC_Data_2185.jpg,[0.135498046875]
ISIC_Data_2186.jpg,[0.277587890625]
ISIC_Data_2187.jpg,[0.263427734375]
ISIC_Data_2188.jpg,[0.1356201171875]
ISIC_Data_2189.jpg,[0.33349609375]
ISIC_Data_219.jpg,[0.25634765625]
ISIC_Data_2190.jpg,[0.36669921875]
ISIC_Data_2191.jpg,[0.5009765625]
ISIC_Data_2192.jpg,[0.169189453125]
ISIC_Data_2193.jpg,[0.1162109375]
ISIC_Data_2194.jpg,[0.347412109375]
ISIC_Data_2195.jpg,[0.2388916015625]
ISIC_Data_2196.jpg,[0.333984375]
ISIC_Data_2197.jpg,[0.410888671875]
ISIC_Data_2198.jpg,[0.232421875]
ISIC_Data_2199.jpg,[0.32666015625]
ISIC_Data_22.jpg,[0.1014404296875]
ISIC_Data_220.jpg,[0.08148193359375]
ISIC_Data_2200.jpg,[0.155029296875]
ISIC_Data_2201.jpg,[0.060943603515625]
ISIC_Data_2202.jpg,[0.29345703125]
ISIC_Data_2203.jpg,[0.05584716796875]
ISIC_Data_2204.jpg,[0.1474609375]
ISIC_Data_2205.jpg,[0.236328125]
ISIC_Data_2206.jpg,[0.265625]
ISIC_Data_2207.jpg,[0.18603515625]
ISIC_Data_2208.jpg,[0.364990234375]
ISIC_Data_2209.jpg,[0.08758544921875]
ISIC_Data_221.jpg,[0.0828857421875]
ISIC_Data_2210.jpg,[0.31982421875]
ISIC_Data_2211.jpg,[0.31640625]
ISIC_Data_2212.jpg,[0.31298828125]
ISIC_Data_2213.jpg,[0.285400390625]
ISIC_Data_2214.jpg,[0.2027587890625]
ISIC_Data_2215.jpg,[0.31982421875]
ISIC_Data_2216.jpg,[0.55078125]
ISIC_Data_2217.jpg,[0.4482421875]
ISIC_Data_2218.jpg,[0.118408203125]
ISIC_Data_2219.jpg,[0.05889892578125]
ISIC_Data_222.jpg,[0.029022216796875]
ISIC_Data_2220.jpg,[0.0816650390625]
ISIC_Data_2221.jpg,[0.22900390625]
ISIC_Data_2222.jpg,[0.252685546875]
ISIC_Data_2223.jpg,[0.310791015625]
ISIC_Data_2224.jpg,[0.264892578125]
ISIC_Data_2225.jpg,[0.303955078125]
ISIC_Data_2226.jpg,[0.263427734375]
ISIC_Data_2227.jpg,[0.45556640625]
ISIC_Data_2228.jpg,[0.263671875]
ISIC_Data_2229.jpg,[0.2408447265625]
ISIC_Data_223.jpg,[0.18505859375]
ISIC_Data_2230.jpg,[0.445556640625]
ISIC_Data_2231.jpg,[0.10662841796875]
ISIC_Data_2232.jpg,[0.299560546875]
ISIC_Data_2233.jpg,[0.290283203125]
ISIC_Data_2234.jpg,[0.275390625]
ISIC_Data_2236.jpg,[0.2587890625]
ISIC_Data_2238.jpg,[0.297607421875]
ISIC_Data_2239.jpg,[0.049041748046875]
ISIC_Data_224.jpg,[0.0631103515625]
ISIC_Data_2240.jpg,[0.0853271484375]
ISIC_Data_2241.jpg,[0.27001953125]
ISIC_Data_2242.jpg,[0.1998291015625]
ISIC_Data_2243.jpg,[0.300048828125]
ISIC_Data_2244.jpg,[0.31005859375]
ISIC_Data_2245.jpg,[0.286865234375]
ISIC_Data_2246.jpg,[0.1011962890625]
ISIC_Data_2247.jpg,[0.3564453125]
ISIC_Data_2248.jpg,[0.3095703125]
ISIC_Data_2249.jpg,[0.2349853515625]
ISIC_Data_225.jpg,[0.0921630859375]
ISIC_Data_2251.jpg,[0.286376953125]
ISIC_Data_2252.jpg,[0.31640625]
ISIC_Data_2253.jpg,[0.323486328125]
ISIC_Data_2255.jpg,[0.17919921875]
ISIC_Data_2256.jpg,[0.2091064453125]
ISIC_Data_2257.jpg,[0.30859375]
ISIC_Data_2259.jpg,[0.299072265625]
ISIC_Data_226.jpg,[0.15869140625]
ISIC_Data_2260.jpg,[0.2047119140625]
ISIC_Data_2261.jpg,[0.1788330078125]
ISIC_Data_2262.jpg,[0.3349609375]
ISIC_Data_2264.jpg,[0.1304931640625]
ISIC_Data_2265.jpg,[0.203857421875]
ISIC_Data_2266.jpg,[0.304443359375]
ISIC_Data_2267.jpg,[0.328857421875]
ISIC_Data_2268.jpg,[0.428466796875]
ISIC_Data_2269.jpg,[0.267822265625]
ISIC_Data_227.jpg,[0.07855224609375]
ISIC_Data_2270.jpg,[0.349609375]
ISIC_Data_2271.jpg,[0.2265625]
ISIC_Data_2272.jpg,[0.255126953125]
ISIC_Data_2273.jpg,[0.416748046875]
ISIC_Data_2274.jpg,[0.224853515625]
ISIC_Data_2275.jpg,[0.2332763671875]
ISIC_Data_2276.jpg,[0.1810302734375]
ISIC_Data_2277.jpg,[0.440673828125]
ISIC_Data_2278.jpg,[0.1773681640625]
ISIC_Data_2279.jpg,[0.446044921875]
ISIC_Data_228.jpg,[0.3125]
ISIC_Data_2280.jpg,[0.352294921875]
ISIC_Data_2281.jpg,[0.269287109375]
ISIC_Data_2282.jpg,[0.322998046875]
ISIC_Data_2283.jpg,[0.1505126953125]
ISIC_Data_2284.jpg,[0.2413330078125]
ISIC_Data_2285.jpg,[0.2666015625]
ISIC_Data_2286.jpg,[0.2305908203125]
ISIC_Data_2287.jpg,[0.21630859375]
ISIC_Data_2288.jpg,[0.19482421875]
ISIC_Data_2289.jpg,[0.325927734375]
ISIC_Data_229.jpg,[0.236572265625]
ISIC_Data_2290.jpg,[0.3984375]
ISIC_Data_2291.jpg,[0.3583984375]
ISIC_Data_2292.jpg,[0.383544921875]
ISIC_Data_2293.jpg,[0.1624755859375]
ISIC_Data_2294.jpg,[0.252685546875]
ISIC_Data_2295.jpg,[0.328125]
ISIC_Data_2296.jpg,[0.271240234375]
ISIC_Data_2297.jpg,[0.34033203125]
ISIC_Data_2298.jpg,[0.21484375]
ISIC_Data_2299.jpg,[0.41162109375]
ISIC_Data_23.jpg,[0.1209716796875]
ISIC_Data_230.jpg,[0.2227783203125]
ISIC_Data_2300.jpg,[0.255615234375]
ISIC_Data_2301.jpg,[0.2607421875]
ISIC_Data_2302.jpg,[0.061187744140625]
ISIC_Data_2303.jpg,[0.41552734375]
ISIC_Data_2304.jpg,[0.427001953125]
ISIC_Data_2305.jpg,[0.09228515625]
ISIC_Data_2306.jpg,[0.185302734375]
ISIC_Data_2307.jpg,[0.301025390625]
ISIC_Data_2308.jpg,[0.274169921875]
ISIC_Data_2309.jpg,[0.38818359375]
ISIC_Data_231.jpg,[0.19189453125]
ISIC_Data_2310.jpg,[0.1776123046875]
ISIC_Data_2311.jpg,[0.1578369140625]
ISIC_Data_2312.jpg,[0.3232421875]
ISIC_Data_2313.jpg,[0.4541015625]
ISIC_Data_2314.jpg,[0.1673583984375]
ISIC_Data_2315.jpg,[0.213623046875]
ISIC_Data_2316.jpg,[0.4599609375]
ISIC_Data_2317.jpg,[0.1583251953125]
ISIC_Data_2318.jpg,[0.264404296875]
ISIC_Data_2319.jpg,[0.1910400390625]
ISIC_Data_232.jpg,[0.236083984375]
ISIC_Data_2320.jpg,[0.1851806640625]
ISIC_Data_2321.jpg,[0.2169189453125]
ISIC_Data_2322.jpg,[0.293701171875]
ISIC_Data_2323.jpg,[0.1180419921875]
ISIC_Data_2324.jpg,[0.28369140625]
ISIC_Data_2325.jpg,[0.1671142578125]
ISIC_Data_2326.jpg,[0.344482421875]
ISIC_Data_2327.jpg,[0.240478515625]
ISIC_Data_2328.jpg,[0.0494384765625]
ISIC_Data_2329.jpg,[0.20458984375]
ISIC_Data_233.jpg,[0.156005859375]
ISIC_Data_2330.jpg,[0.43994140625]
ISIC_Data_2331.jpg,[0.2490234375]
ISIC_Data_2333.jpg,[0.1646728515625]
ISIC_Data_2334.jpg,[0.2464599609375]
ISIC_Data_2335.jpg,[0.1822509765625]
ISIC_Data_2336.jpg,[0.2578125]
ISIC_Data_2337.jpg,[0.0968017578125]
ISIC_Data_2338.jpg,[0.5517578125]
ISIC_Data_2339.jpg,[0.303466796875]
ISIC_Data_234.jpg,[0.059814453125]
ISIC_Data_2341.jpg,[0.2442626953125]
ISIC_Data_2342.jpg,[0.498046875]
ISIC_Data_2345.jpg,[0.10064697265625]
ISIC_Data_2346.jpg,[0.152587890625]
ISIC_Data_2347.jpg,[0.5947265625]
ISIC_Data_2348.jpg,[0.1800537109375]
ISIC_Data_2349.jpg,[0.26123046875]
ISIC_Data_235.jpg,[0.26171875]
ISIC_Data_2350.jpg,[0.259033203125]
ISIC_Data_2351.jpg,[0.10137939453125]
ISIC_Data_2352.jpg,[0.2459716796875]
ISIC_Data_2353.jpg,[0.220703125]
ISIC_Data_2354.jpg,[0.289794921875]
ISIC_Data_2355.jpg,[0.404541015625]
ISIC_Data_2356.jpg,[0.0963134765625]
ISIC_Data_2357.jpg,[0.37890625]
ISIC_Data_2358.jpg,[0.1871337890625]
ISIC_Data_2359.jpg,[0.31982421875]
ISIC_Data_236.jpg,[0.11126708984375]
ISIC_Data_2360.jpg,[0.365478515625]
ISIC_Data_2361.jpg,[0.2244873046875]
ISIC_Data_2362.jpg,[0.2313232421875]
ISIC_Data_2363.jpg,[0.486572265625]
ISIC_Data_2364.jpg,[0.21533203125]
ISIC_Data_2365.jpg,[0.33984375]
ISIC_Data_2366.jpg,[0.1805419921875]
ISIC_Data_2367.jpg,[0.15966796875]
ISIC_Data_2368.jpg,[0.402099609375]
ISIC_Data_2369.jpg,[0.1685791015625]
ISIC_Data_237.jpg,[0.0743408203125]
ISIC_Data_2370.jpg,[0.2276611328125]
ISIC_Data_2371.jpg,[0.52685546875]
ISIC_Data_2372.jpg,[0.267822265625]
ISIC_Data_2373.jpg,[0.267822265625]
ISIC_Data_2374.jpg,[0.316650390625]
ISIC_Data_2375.jpg,[0.2008056640625]
ISIC_Data_2377.jpg,[0.323974609375]
ISIC_Data_2378.jpg,[0.167236328125]
ISIC_Data_2379.jpg,[0.1759033203125]
ISIC_Data_238.jpg,[0.27197265625]
ISIC_Data_2380.jpg,[0.07769775390625]
ISIC_Data_2381.jpg,[0.103515625]
ISIC_Data_2382.jpg,[0.349609375]
ISIC_Data_2383.jpg,[0.195556640625]
ISIC_Data_2384.jpg,[0.30322265625]
ISIC_Data_2385.jpg,[0.30126953125]
ISIC_Data_2386.jpg,[0.2193603515625]
ISIC_Data_2387.jpg,[0.4921875]
ISIC_Data_2388.jpg,[0.2030029296875]
ISIC_Data_2389.jpg,[0.15673828125]
ISIC_Data_239.jpg,[0.468994140625]
ISIC_Data_2390.jpg,[0.07855224609375]
ISIC_Data_2391.jpg,[0.281982421875]
ISIC_Data_2392.jpg,[0.1676025390625]
ISIC_Data_2393.jpg,[0.308837890625]
ISIC_Data_2394.jpg,[0.270263671875]
ISIC_Data_2395.jpg,[0.286865234375]
ISIC_Data_2396.jpg,[0.2276611328125]
ISIC_Data_2397.jpg,[0.2156982421875]
ISIC_Data_2398.jpg,[0.1500244140625]
ISIC_Data_2399.jpg,[0.187255859375]
ISIC_Data_24.jpg,[0.08331298828125]
ISIC_Data_240.jpg,[0.09649658203125]
ISIC_Data_2400.jpg,[0.2435302734375]
ISIC_Data_2401.jpg,[0.1959228515625]
ISIC_Data_2402.jpg,[0.388916015625]
ISIC_Data_2403.jpg,[0.34423828125]
ISIC_Data_2404.jpg,[0.34228515625]
ISIC_Data_2405.jpg,[0.29443359375]
ISIC_Data_2406.jpg,[0.334228515625]
ISIC_Data_2407.jpg,[0.25146484375]
ISIC_Data_2408.jpg,[0.27099609375]
ISIC_Data_2409.jpg,[0.31640625]
ISIC_Data_241.jpg,[0.08953857421875]
ISIC_Data_2410.jpg,[0.4130859375]
ISIC_Data_2411.jpg,[0.229248046875]
ISIC_Data_2412.jpg,[0.1502685546875]
ISIC_Data_2413.jpg,[0.323974609375]
ISIC_Data_2414.jpg,[0.2115478515625]
ISIC_Data_2415.jpg,[0.263916015625]
ISIC_Data_2416.jpg,[0.292724609375]
ISIC_Data_2417.jpg,[0.274169921875]
ISIC_Data_2418.jpg,[0.38037109375]
ISIC_Data_2419.jpg,[0.1571044921875]
ISIC_Data_242.jpg,[0.2236328125]
ISIC_Data_2420.jpg,[0.275634765625]
ISIC_Data_2421.jpg,[0.08892822265625]
ISIC_Data_2422.jpg,[0.324951171875]
ISIC_Data_2423.jpg,[0.288330078125]
ISIC_Data_2424.jpg,[0.068359375]
ISIC_Data_2425.jpg,[0.345458984375]
ISIC_Data_2426.jpg,[0.33154296875]
ISIC_Data_2428.jpg,[0.0848388671875]
ISIC_Data_2429.jpg,[0.400634765625]
ISIC_Data_243.jpg,[0.1883544921875]
ISIC_Data_2430.jpg,[0.06878662109375]
ISIC_Data_2431.jpg,[0.280029296875]
ISIC_Data_2432.jpg,[0.27685546875]
ISIC_Data_2433.jpg,[0.10418701171875]
ISIC_Data_2434.jpg,[0.1956787109375]
ISIC_Data_2435.jpg,[0.07293701171875]
ISIC_Data_2436.jpg,[0.233154296875]
ISIC_Data_2437.jpg,[0.441162109375]
ISIC_Data_2438.jpg,[0.1416015625]
ISIC_Data_2439.jpg,[0.2822265625]
ISIC_Data_244.jpg,[0.1185302734375]
ISIC_Data_2440.jpg,[0.239501953125]
ISIC_Data_2441.jpg,[0.291748046875]
ISIC_Data_2442.jpg,[0.0989990234375]
ISIC_Data_2443.jpg,[0.266845703125]
ISIC_Data_2444.jpg,[0.29736328125]
ISIC_Data_2445.jpg,[0.14697265625]
ISIC_Data_2446.jpg,[0.29345703125]
ISIC_Data_2447.jpg,[0.251953125]
ISIC_Data_2448.jpg,[0.1705322265625]
ISIC_Data_2449.jpg,[0.419921875]
ISIC_Data_245.jpg,[0.1435546875]
ISIC_Data_2450.jpg,[0.273681640625]
ISIC_Data_2451.jpg,[0.431884765625]
ISIC_Data_2452.jpg,[0.1348876953125]
ISIC_Data_2453.jpg,[0.186279296875]
ISIC_Data_2454.jpg,[0.35546875]
ISIC_Data_2455.jpg,[0.062042236328125]
ISIC_Data_2456.jpg,[0.0810546875]
ISIC_Data_2457.jpg,[0.0941162109375]
ISIC_Data_2458.jpg,[0.03857421875]
ISIC_Data_2459.jpg,[0.1851806640625]
ISIC_Data_246.jpg,[0.14990234375]
ISIC_Data_2460.jpg,[0.10491943359375]
ISIC_Data_2461.jpg,[0.265625]
ISIC_Data_2462.jpg,[0.2257080078125]
ISIC_Data_2463.jpg,[0.2626953125]
ISIC_Data_2464.jpg,[0.2498779296875]
ISIC_Data_2465.jpg,[0.279541015625]
ISIC_Data_247.jpg,[0.1695556640625]
ISIC_Data_248.jpg,[0.106689453125]
ISIC_Data_249.jpg,[0.045928955078125]
ISIC_Data_25.jpg,[0.0413818359375]
ISIC_Data_250.jpg,[0.2186279296875]
ISIC_Data_251.jpg,[0.258544921875]
ISIC_Data_252.jpg,[0.1884765625]
ISIC_Data_253.jpg,[0.1180419921875]
ISIC_Data_254.jpg,[0.120361328125]
ISIC_Data_255.jpg,[0.254150390625]
ISIC_Data_256.jpg,[0.1373291015625]
ISIC_Data_257.jpg,[0.1563720703125]
ISIC_Data_258.jpg,[0.08123779296875]
ISIC_Data_259.jpg,[0.1729736328125]
ISIC_Data_26.jpg,[0.0836181640625]
ISIC_Data_260.jpg,[0.28564453125]
ISIC_Data_261.jpg,[0.14306640625]
ISIC_Data_262.jpg,[0.21826171875]
ISIC_Data_263.jpg,[0.1947021484375]
ISIC_Data_264.jpg,[0.22802734375]
ISIC_Data_265.jpg,[0.1976318359375]
ISIC_Data_266.jpg,[0.10003662109375]
ISIC_Data_267.jpg,[0.2978515625]
ISIC_Data_268.jpg,[0.1572265625]
ISIC_Data_269.jpg,[0.17578125]
ISIC_Data_27.jpg,[0.1798095703125]
ISIC_Data_270.jpg,[0.362548828125]
ISIC_Data_271.jpg,[0.1995849609375]
ISIC_Data_272.jpg,[0.2568359375]
ISIC_Data_273.jpg,[0.1817626953125]
ISIC_Data_274.jpg,[0.0958251953125]
ISIC_Data_275.jpg,[0.36962890625]
ISIC_Data_276.jpg,[0.137451171875]
ISIC_Data_277.jpg,[0.28955078125]
ISIC_Data_278.jpg,[0.1605224609375]
ISIC_Data_279.jpg,[0.2724609375]
ISIC_Data_28.jpg,[0.1658935546875]
ISIC_Data_280.jpg,[0.1708984375]
ISIC_Data_281.jpg,[0.370361328125]
ISIC_Data_283.jpg,[0.28173828125]
ISIC_Data_284.jpg,[0.1947021484375]
ISIC_Data_285.jpg,[0.29541015625]
ISIC_Data_286.jpg,[0.32666015625]
ISIC_Data_287.jpg,[0.2227783203125]
ISIC_Data_288.jpg,[0.08416748046875]
ISIC_Data_289.jpg,[0.0845947265625]
ISIC_Data_29.jpg,[0.19921875]
ISIC_Data_290.jpg,[0.19580078125]
ISIC_Data_291.jpg,[0.272216796875]
ISIC_Data_292.jpg,[0.3291015625]
ISIC_Data_293.jpg,[0.242431640625]
ISIC_Data_294.jpg,[0.18798828125]
ISIC_Data_295.jpg,[0.1832275390625]
ISIC_Data_296.jpg,[0.288330078125]
ISIC_Data_297.jpg,[0.307373046875]
ISIC_Data_298.jpg,[0.2314453125]
ISIC_Data_299.jpg,[0.271240234375]
ISIC_Data_3.jpg,[0.07684326171875]
ISIC_Data_30.jpg,[0.23486328125]
ISIC_Data_300.jpg,[0.2135009765625]
ISIC_Data_301.jpg,[0.1949462890625]
ISIC_Data_302.jpg,[0.354248046875]
ISIC_Data_303.jpg,[0.238525390625]
ISIC_Data_304.jpg,[0.1295166015625]
ISIC_Data_305.jpg,[0.2352294921875]
ISIC_Data_306.jpg,[0.152099609375]
ISIC_Data_307.jpg,[0.234375]
ISIC_Data_308.jpg,[0.31298828125]
ISIC_Data_309.jpg,[0.169189453125]
ISIC_Data_31.jpg,[0.264892578125]
ISIC_Data_310.jpg,[0.2041015625]
ISIC_Data_311.jpg,[0.268310546875]
ISIC_Data_312.jpg,[0.1309814453125]
ISIC_Data_313.jpg,[0.213623046875]
ISIC_Data_314.jpg,[0.0777587890625]
ISIC_Data_315.jpg,[0.0999755859375]
ISIC_Data_316.jpg,[0.07757568359375]
ISIC_Data_317.jpg,[0.250244140625]
ISIC_Data_318.jpg,[0.11962890625]
ISIC_Data_319.jpg,[0.30322265625]
ISIC_Data_32.jpg,[0.1328125]
ISIC_Data_320.jpg,[0.2113037109375]
ISIC_Data_321.jpg,[0.086181640625]
ISIC_Data_322.jpg,[0.3408203125]
ISIC_Data_323.jpg,[0.09393310546875]
ISIC_Data_324.jpg,[0.20703125]
ISIC_Data_325.jpg,[0.06048583984375]
ISIC_Data_326.jpg,[0.345458984375]
ISIC_Data_327.jpg,[0.291748046875]
ISIC_Data_328.jpg,[0.1011962890625]
ISIC_Data_329.jpg,[0.148681640625]
ISIC_Data_33.jpg,[0.1868896484375]
ISIC_Data_330.jpg,[0.0290374755859375]
ISIC_Data_331.jpg,[0.139404296875]
ISIC_Data_332.jpg,[0.152587890625]
ISIC_Data_333.jpg,[0.2305908203125]
ISIC_Data_334.jpg,[0.06085205078125]
ISIC_Data_335.jpg,[0.2061767578125]
ISIC_Data_336.jpg,[0.07501220703125]
ISIC_Data_337.jpg,[0.060760498046875]
ISIC_Data_338.jpg,[0.2154541015625]
ISIC_Data_339.jpg,[0.162353515625]
ISIC_Data_34.jpg,[0.09014892578125]
ISIC_Data_340.jpg,[0.0919189453125]
ISIC_Data_341.jpg,[0.0516357421875]
ISIC_Data_342.jpg,[0.11419677734375]
ISIC_Data_343.jpg,[0.07208251953125]
ISIC_Data_344.jpg,[0.2342529296875]
ISIC_Data_345.jpg,[0.048980712890625]
ISIC_Data_346.jpg,[0.05181884765625]
ISIC_Data_347.jpg,[0.336181640625]
ISIC_Data_348.jpg,[0.0772705078125]
ISIC_Data_349.jpg,[0.138916015625]
ISIC_Data_35.jpg,[0.1357421875]
ISIC_Data_350.jpg,[0.1884765625]
